Команда 'docker compose wait' недоступна, включён ручной мониторинг статусов
NAME                IMAGE                      COMMAND                  SERVICE         CREATED         STATUS                                     PORTS
crm-auth            infra-auth                 "java -jar app.jar"      auth            2 minutes ago   Up Less than a second (health: starting)   0.0.0.0:8081->8081/tcp, [::]:8081->8081/tcp
crm-backup          infra-backup               "uvicorn backup.main…"   backup          3 minutes ago   Restarting (1) 21 seconds ago              
crm-consul          hashicorp/consul:1.16      "docker-entrypoint.s…"   consul          3 minutes ago   Up 3 minutes (healthy)                     0.0.0.0:8500->8500/tcp, [::]:8500->8500/tcp, 0.0.0.0:8502->8502/tcp, [::]:8502->8502/tcp, 0.0.0.0:8600->8600/udp, [::]:8600->8600/udp
crm-crm             infra-crm                  "poetry run crm-api"     crm             2 minutes ago   Restarting (1) 50 seconds ago              
crm-documents       infra-documents            "docker-entrypoint.s…"   documents       2 minutes ago   Restarting (0) 36 seconds ago              
crm-notifications   infra-notifications        "docker-entrypoint.s…"   notifications   2 minutes ago   Restarting (0) 35 seconds ago              
crm-pgadmin         dpage/pgadmin4:8           "/entrypoint.sh"         pgadmin         3 minutes ago   Up 3 minutes                               0.0.0.0:5050->80/tcp, [::]:5050->80/tcp
crm-postgres        postgres:15-alpine         "docker-entrypoint.s…"   postgres        3 minutes ago   Up 3 minutes (healthy)                     0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
crm-rabbitmq        rabbitmq:3.12-management   "docker-entrypoint.s…"   rabbitmq        3 minutes ago   Up 3 minutes (healthy)                     0.0.0.0:5672->5672/tcp, [::]:5672->5672/tcp, 0.0.0.0:15672->15672/tcp, [::]:15672->15672/tcp
crm-redis           redis:7-alpine             "docker-entrypoint.s…"   redis           3 minutes ago   Up 3 minutes (healthy)                     0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
crm-tasks           infra-tasks                "docker-entrypoint.s…"   tasks           2 minutes ago   Restarting (0) 36 seconds ago              
ble is not set. Defaulting to a blank string."
time="2025-10-16T22:07:01+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:04+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:04+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:04+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:07+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:07+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:07+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:10+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:10+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:10+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:13+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:13+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:13+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:16+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:16+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:16+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:19+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:19+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:19+03:00" level=warning msg="The \"BACKUP_S3_SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:22+03:00" level=warning msg="The \"BACKUP_S3_ACCESS_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-16T22:07:22+03:00" level=warning msg="The \"BACKUP_S3_BUCKET\" variable is not set. Defaulting to a blank string."
